OverallQual,GrLivArea,GarageCars,TotalBsmtSF,SalePrice
5,1443,0,2659,252213
6,3841,1,1952,386019
8,2209,2,2156,369795
3,3856,2,935,306133
9,2025,3,24,327509
3,1292,1,48,138392
1,3719,2,1277,271446
7,3384,0,2823,386740
7,3413,0,1213,352478
9,2122,1,2241,364740
5,2390,1,2297,308903
3,1894,0,2438,219772
4,775,2,2920,243725
8,1025,2,56,249929
7,2558,2,1648,339040
5,2541,3,2266,330182
3,713,3,1178,180945
8,1114,2,264,256459
6,3058,1,2459,364308
5,2425,3,1377,303112
7,765,3,123,236564
8,521,1,1237,228664
2,3291,0,1124,238336
8,3570,1,162,363553
4,2347,1,2773,291209
8,2990,0,1642,354334
8,3007,2,726,370860
5,2107,1,423,242913
3,2439,2,1587,267418
6,1203,3,2649,298637
2,2368,0,1565,195756
7,1203,0,1023,235341
7,1088,3,1447,274552
9,2062,0,2760,361388
9,1274,3,685,318807
7,2554,2,2856,375480
8,890,1,669,242172
7,585,1,2448,261568
7,601,3,1967,268069
8,2608,0,1466,335488
5,2290,0,1885,274374
7,1841,0,258,237408
1,1488,0,816,110973
8,1773,0,2384,313609
7,3473,1,2048,398323
7,3724,1,2090,402552
8,1637,1,1447,301068
3,3268,3,943,291116
7,1804,1,164,248800
7,3712,2,2667,430568
1,3099,2,2189,272097
7,2908,0,1327,316529
7,3279,1,1710,375146
8,2155,1,1076,322619
2,3182,0,2561,266929
3,2498,3,459,246211
5,983,0,182,149547
1,3032,2,1228,242774
9,1729,0,849,282839
3,3625,0,2028,305501
6,1399,3,2556,308441
4,1199,3,1792,242824
6,1304,3,424,245641
1,3044,0,1821,219298
2,725,3,1967,179783
1,2493,1,2422,238687
9,2967,1,2988,424882
5,2609,1,2512,314983
3,2263,1,2980,281675
7,3716,2,285,365415
8,1636,0,700,260419
3,1230,0,2657,200994
8,2425,1,2591,364936
8,1796,3,1395,334462
5,2739,3,2826,369707
4,3126,0,2804,312425
8,2136,0,2601,339797
1,1583,1,2324,176944
3,1020,3,895,184158
3,2477,2,2546,291088
5,2030,2,1104,265279
1,1107,1,115,100433
2,1226,1,246,116551
9,2414,1,288,318172
1,2008,2,2267,210586
9,1215,1,138,250706
9,2765,1,2994,414608
4,2883,0,1846,279271
1,2317,0,1152,179802
2,1391,0,1697,153722
8,807,3,2624,319811
9,3494,0,1863,416358
6,1507,2,601,235193
9,2969,3,1384,418035
1,3053,0,1298,219877
5,1056,2,1936,236635
2,1746,2,817,176288
5,1472,1,1031,228863
8,3810,3,1900,458387
1,554,2,1749,131925
6,1750,3,173,252809
5,3611,3,2652,414100
8,2512,2,141,311136
8,953,2,1347,276220
1,1402,1,398,121045
6,3293,1,1946,367001
5,1438,2,1377,236010
6,3396,3,1563,382725
7,3610,2,1111,379490
7,1598,0,2497,294913
5,2355,3,1236,300581
2,521,1,583,91502
3,2850,3,1628,289157
7,1134,1,1577,259809
1,3718,1,131,227332
1,3118,3,771,253175
8,3528,0,574,362165
7,1384,3,269,252950
3,958,3,2186,223609
5,2921,0,1014,275262
8,3780,2,1449,427534
1,1636,0,883,129981
1,2271,2,2501,241711
2,3844,3,1943,329417
4,852,0,2454,202606
2,1756,3,317,185628
8,510,3,2749,304884
2,2485,2,2796,280898
1,3644,0,340,206790
9,2099,0,570,306400
6,2395,1,1402,290998
7,3124,0,1602,341474
4,1607,2,1982,252626
2,1759,2,678,174586
7,2507,0,1794,314525
8,2871,2,1829,393508
9,2486,3,2946,427884
2,1406,1,2897,212652
8,1361,1,1497,281708
1,3691,0,2036,267678
2,2074,0,2140,214093
3,669,1,1085,133763
7,2748,1,2726,367075
7,954,3,97,231549
2,1790,3,1731,234290
5,2125,2,2044,303769
1,3006,1,419,200495
6,1456,3,1589,290378
1,3041,0,1938,236489
6,3749,0,2372,369182
6,560,3,2551,269741
5,992,3,1715,250350
4,2079,3,1304,270101
1,1803,1,689,154770
6,3610,2,723,357091
9,1201,3,1317,332890
1,1196,2,1070,142079
9,3887,1,976,428211
6,3364,3,1787,380361
8,648,2,1177,252795
4,536,1,1058,143652
9,520,0,628,234482
7,3567,2,1727,393804
9,3739,0,1478,407231
1,1250,0,1783,134538
3,1322,2,2839,235483
4,944,1,694,165528
4,3413,3,2285,373910
1,2530,1,1226,193277
8,3734,0,413,361316
6,864,1,1011,202172
3,816,0,946,119418
1,3863,2,2079,306061
8,653,0,1814,254383
7,3308,2,2757,423343
4,3583,2,2211,350537
9,2629,2,1644,400003
8,3179,1,2001,384699
5,781,3,2455,260999
8,1136,2,2527,323576
2,1326,1,1594,172116
9,1819,3,2430,384487
2,3079,0,902,211680
9,636,2,923,261403
4,2061,2,1781,269452
5,1535,3,353,230645
3,1174,2,2912,227331
4,3181,1,1979,315421
1,1592,2,1525,181940
3,2640,0,1251,220164
3,524,1,475,113727
2,3247,0,2973,290118
2,2669,3,1301,252577
3,2200,2,2075,265955
5,3828,0,267,295148
2,2808,1,204,201863
1,1020,3,2928,198826
7,2587,1,2279,349152
2,2856,3,475,235769
9,3732,0,1519,405425
3,681,0,2790,167984
4,2680,0,2261,277463
9,1215,2,519,287316
9,973,2,455,263159
1,1192,3,2894,217374
7,589,0,1936,219772
9,3240,3,1739,444885
6,1963,1,141,239447
2,1206,2,269,132584
4,1747,1,2665,269500
8,1719,3,855,314967
8,1508,2,1035,286615
5,2248,3,703,282884
2,863,0,587,107414
5,2568,3,2953,367925
9,3321,0,761,370044
9,501,0,2693,290293
6,3384,3,541,342059
6,2387,3,2866,371226
1,715,0,178,67040
2,3691,0,2964,323074
1,1052,1,1556,140090
9,2047,2,1314,345619
8,3431,1,1842,408796
3,2771,1,2221,276441
3,3618,1,1659,302776
5,736,1,1336,194783
9,1404,1,1251,298548
7,3048,0,913,329028
1,3732,0,980,240270
5,2304,1,2884,323684
8,1436,3,2946,358588
5,1889,3,2661,327784
3,3328,3,578,289301
5,810,3,942,223219
3,1787,3,921,222050
1,1438,3,2315,209132
3,1226,0,1398,162929
4,2860,2,1238,283331
6,848,0,1474,213245
8,1277,1,2696,319925
2,1473,0,909,141668
8,2493,2,2998,395160
3,665,0,832,127367
4,1530,0,1710,202839
1,1368,2,1701,163888
4,2201,2,2468,296217
8,3260,3,1201,413626
3,1611,0,2037,202941
5,1833,2,910,240623
6,2476,3,2343,367515
4,3932,1,1036,319398
7,1880,0,40,243824
5,2285,2,2113,303091
4,1966,1,2748,272037
9,1516,1,1591,324278
8,1807,3,1050,317215
5,3436,1,1841,340942
5,2096,0,933,231350
7,3797,2,1585,417061
1,2606,3,671,220320
5,2122,3,528,275318
5,2309,2,222,250436
8,1016,2,1995,309995
5,2876,2,1762,324772
5,540,3,2336,242681
7,841,0,1633,229722
9,2875,0,1327,365002
4,3071,3,906,313893
9,862,0,2901,317031
3,3832,1,1058,307817
7,3213,2,1880,390963
4,625,3,1884,216289
2,3806,0,2352,297474
7,1209,2,2605,308544
3,3624,3,912,310786
5,3238,3,1950,366101
2,1708,1,2256,207868
8,1484,0,1130,269273
5,3734,3,1380,370929
6,2209,0,2021,283112
5,2576,3,383,287198
8,3554,1,546,369940
4,1451,3,987,228759
1,2757,3,1132,230948
7,1013,0,875,225945
4,581,0,1431,144138
6,3711,3,1138,377522
2,3815,1,1067,268379
4,947,3,554,183727
5,3847,0,1950,356078
1,1291,3,1150,167566
6,2427,3,1510,333649
3,3717,3,894,317414
9,3520,1,727,399333
4,1540,0,2756,237879
